N°,TIENDA,Horas Aprobadas,Crecimiento,Atención Deseada
1,FUENCARRAL,,,
2,ARENAL,225.0,23%,12
3,GRAN VIA (MADRID),,,
4,PRECIADOS,,,
6,H2 OCIO TIENDA,,,
8,GRAN PLAZA TIENDA,,,
11,PLAZA NORTE TIENDA,,,
12,LA VAGUADA ,,,
15,NUEVA CONDOMINA MURCIA,,,
17,PLAZA MAR 2 ALICANTE ,,,
19,MALLORCA PORTO PI,,,
22,CC ALJUB (ELCHE),,,
23,CC LA VITAL (GANDIA),,,
24,SALAMANCA,,,
25,MALLORCA FAN,,,
26,VALENCIA AYUNTAMIENTO,,,
221,LOS FRESNOS GIJON,,,
28,CC ARTEA,,,
29,CC ITAROA,,,
31,CC GRANCASA (ZARAGOZA),,,
32,LOGROÑO (BERCEO TIENDA),,,
33,PRINCIPE PIO (TIENDA),,,
34,PARDIÑAS (SANTIAGO CENTRO),,,
35,EL SALER (VALENCIA),,,
36,TOLEDO (C- COMERCIO 39),,,
37,LA FIRA  (REUS),,,
38,GRAN  VIA 2 - (BARCELONA),,,
39,SANTANDER CENTRO,,,
41,CC OESTE K5 (MAJADAHONDAS),,,
42,GOYA,,,
43,GIJON CENTRO,,,
44,VITORIA CENTRO,,,
45,CC AS CANCELAS (SANTIAGO),,,
46,CC BAHIA SUR  ,,,
47,CC PLAZA DE LORANCA ,,,
48,CC LARIOS ,,,
49,CORDOBA (CRUZ CONDE),,,
51,LOGROÑO CENTRO,,,
52,CC LOS ARCOS ,,,
53,CC VALLSUR  ,,,
54,CC RUTA DE LA PLATA ,,,
55,CC SAMBIL OUTLET,,,
98,TARAS,,,
57,SALAMANCA CC EL TORMES,,,
58,MALAGA CENTRO ,,,
59,CALLE CHAPITELA (PAMPLONA),,,
61,CC MAX CENTER ,,,
62,COLON,,,
63,TENERIFE  LA VILLA 2,,,
64,C- FERRAN 51 (BARCELONA),,,
65,VIGO CENTRO,,,
68,XANADU TIENDA,,,
69,CC ODEON (FERROL),,,
72,ESPACIO LEON,,,
73,CC VALLE REAL ,,,
76,GRANADA C-RECOGIDAS 20 LOCAL 3A,,,
77,AIRESUR SEVILLA ,,,
78,GRAN VIA (VIGO),,,
79,AV. CARLOS III (PAMPLONA),,,
81,CC ALBACENTER,,,
82,AÑAZA TENERIFE,,,
83,PUERTO VENECIA TIENDA,,,
84,CIUDAD REAL CENTRO,,,
85,C-URIA  (OVIEDO),,,
86,CC JAEN PLAZA (JAEN),,,
224,CC SIAM MALL,,,
87,LLEIDA,,,
88,ZARAGOZA CENTRO,,,
225,PUERTO VENECIA ZARAGOZA STAND,,,
89,MAISONNAVE ALICANTE,,,
92,CC MARINEDA CITY,,,
93,PLENILUNIO LC 155,,,
94,CC EL FARO (BADAJOZ),,,
95,PARQUE COMERCIAL MENDIBIL,,,
96,PARC CENTRAL,,,
101,PARQUE COMERCIAL TXINGUDI,,,
102,CC ANNEC BLAU,,,
103,CC PONTE VELLA (ORENSE),,,
104,CC TORRECARDENAS,,,
105,DIAGONAL MAR,,,
106,CC SALERAS,,,
107,CC MAQUINISTA,,,
109,BADALONA CENTRO,,,
111,CALLE SAN MIGUEL - MALLORCA,,,
112,CC URBIL,,,
113,GUADALAJARA TIENDA,,,
114,C-TRIANA (LAS PALMAS G.C),,,
115,CC MERIDIANO,,,
303,JEREZ CARREFOUR,,,
116,C-CONDE PEÑALVER,,,
117,CC LAS ARENAS (LAS PALMAS G.C),,,
118,SABADEL CENTRO (RAMBLA 18),,,
401,T4 - LADO AIRE (AEROPUERTO MADRID),,,
119,HUELVA CENTRO,,,
122,CC PORTAL DE LA MARINA (ONDARA),,,
126,CC VITORIA BOULEVARD,,,
121,CC HOLEA (HUELVA),,,
124,PLAYA DE ARO,,,
127,CASTELLON CENTRO,,,
128,LUGO CENTRO (C-LA REINA),,,
129,CC MOGAN MALL,,,
402,T4 - LADO TIERRA (AEROPUERTO MADRID),,,
131,CC EL ROSAL (Ponferrada),,,
132,CC SANT CUGAT,,,
133,CC AS TERMAS (LUGO),,,
134,GRANOLLERS,,,
135,CC FINSTRELLES ,,,
136,CC ESPACIO MEDITERRANEO,,,
137,CC LAGOH PALMAS ALTAS,,,
139,CC BARICENTRO,,,
138,CC BIOSFERA (LANZAROTE),,,
141,CALLE SIERPES (SEVILLA),,,
147,CC BALLONTI,,,
146,RONDA,,,
142,CALLE ORENSE,,,
143,MERIDA,,,
144,CC GAVIA  T. (NUEVA),,,
145,CC EL FERIAL (PARLA),,,
601,FERNANDEZ TOMAS (OPORTO CENTRO),,,
602,AQUA PORTIMAO ,,,
151,BENIDORM - C-MARTINEZ ALEJO,,,
603,CC PARQUE NASCENTE (Rio tinto),,,
604,CC UBBO  (LISBOA),,,
605,CC ALMA SHOPPING,,,
606,NOSSO SHOPPING (VILA REAL),,,
149,CC LAS ROTONDAS (FUERTEVENTURA),,,
152,ZAMORA (C-Santa Clara),,,
154,SITGES,,,
148,CC ISLAZUL ,,,
157,TORREMOLINOS (C-San Miguel),,,
158,CC NERVIÓN,,,
155,VICH,,,
156,CC TRES AGUAS (Tienda),,,
159,CC EL MIRADOR (Las Palmas),,,
161,CC LAS TERRAZAS (Las Palmas),,,
162,CC MATARO PARC,,,
163,TERRASA,,,
164,PLAZA SAN AGUSTIN (VALENCIA),,,
165,REUS CENTRO,,,
166,CC LA VERONICA (ANTEQUERA),,,
167,CC EL PASEO - PUERTO SANTAMARIA,,,
168,CC LA SIERRA (CORDOBA),,,
607,BRAGA,,,
169,CC NEVADA SHOPPING,,,
171,CC DOS MARES,,,
608,CC MAIA SHOPPING,,,
609,FORUM VISEU,,,
153,CALLE CASTILLO (Tenerife),,,
611,ALEGRO SINTRA,,,
612,CC ALGARVE,,,
172,THE STYLE OUTLET GETAFE,,,
173,CC THE STYLE OUTLET A CORUÑA,,,
174,PALENCIA,,,
175,UBEDA CENTRO,,,
176,CC LOS ALFARES (TALAVERA),,,
177,JAEN CALLE,,,
178,CC PARQUE SUR,,,
179,RINCON DE LA VICTORIA,,,
181,ALBACETE CENTRO,,,
182,PARQUE CEUTA,,,
183,CC ATLANTICO FUERTEVENTURA,,,
184,PALACIO DE HIELO,,,
185,CC NUEVO CENTRO,,,
186,CC PIRAMIDES,,,
187,CC VARADERO SHOPPING ,,,
188,ALGECIRAS CENTRO (C-REGINO MARTINEZ),,,
189,AVILÉS (C- DE LA CAMARA),,,
192,CALLE GONDOMAR (CORDOBA),,,
194,PASEO DE ALMERIA (ALMERIA),,,
198,PONTEVEDRA (Benito Corbal 16),,,
235,ESPAI GIRONES,,,
191,JEREZ - CALLE LARGA,,,
196,CC ATLANTICO VECINDARIO,,,
236,CALLE REAL (A CORUÑA),,,
193,CALLE PASEO 40 - ORENSE CENTRO,,,
197,GRAN VIA (MURCIA),,,
199,CALLE SOL (PLASENCIA),,,
237,CC N4 ECIJA,,,
238,AEROPUERTO EL PRAT (BARCELONA),,,
239,CALLE PELAYO,,,
614,CC 8ª AVENIDA,,,
613,NOVA ARCADA,,,
615,CC VASCO DA GAMA,,,
616,CC RIOSUL SHOPPING,,,
99,OFICINA & SUPERVISORES,,,
66,PLAZA RIO 2 PTA ALTA  023,,,
67,PLAZA RIO 2 PTA BAJA 08,,,
241,CC ESPACIO TORRELODONES,,,
244,CALLE TETUAN (SEVILLA),,,
999,TIENDA ONLINE,,,
701,MILANO - BUENOS AIRES,,,
702,BUSNAGO,,,
703,CREMONA,,,
245,CC LOS ALISIOS (CANARIAS),,,
243,IBIZA,,,
617,CC CASCAI SHOPPING,,,
704,VENECIA ,,,
705,PADUA (PADOVA),,,
618,CC LEIRIA SHOPPING,,,
248,DON BENITO,,,
246,CC 7 PALMAS,,,
247,PORTAL DEL ANGEL (BARCELONA),,,
249,CC ALMENARA LORCA (MURCIA),,,
251,CC VIALIA (MALAGA),,,
252,CALLE ANCHA (LEON),,,
502,BILBAO (GRAN VIA 36),,,
503,TUDELA CENTRO,,,
256,The STYLE OUTLET SANSEBASTIAN DE LOS REYES,,,
254,VALLADOLID CENTRO ,,,
255,The STYLE OUTLET VILADECANS,,,
257,BENIDORM - PASEO DE LA CARRETERA,,,
258,AVILA - CENTRO,,,
261,CARTAGENA CALLE,,,
262,CC L·EPICENTRE,,,
706,CC FIORDALISO (ROZZANO),,,
707,VIALE MARCONI (ROMA),,,
708,CC GALLERY LINGOTO - TORINO,,,
709,BOLOGNA,,,
711,CC LE GRU (GRUGLIASCO),,,
712,CC THIENE - VICENZA,,,
713,CC GRANDEMILIA (MODENA),,,
714,CC ACQUARIO - VIGNATE,,,
715,CC LE BETULLE,,,
716,CC PORTA DI ROMA (ROMA),,,
263,PUERTA EUROPA (ALGECIRAS),,,
253,DENIA,,,
717,CC APRILIA 2 ,,,
718,CC SAN MARTINO (NOVARA),,,
719,CC QUARTO NUOVO (NAPOLI),,,
721,VIA MAZZINI PARMA,,,
722,CC TUSCIA (VITERBO),,,
723,CC EUROMA 2,,,
788,ITACA FORMIA,,,
621,FARO (PORTUGAL),,,
622,POVOA,,,
304,CC OSITO,,,
242,CC PLAZA MAYOR (MALAGA),,,
266,BURGOS,,,
267,CC ALCALA MAGNA,,,
264,CC AQUA VALENCIA,,,
265,MELILLA,,,
268,HUESCA,,,
269,CHICLANA,,,
725,CC CENTRO PIEVE VIALE,,,
726,CC LE DUE TORRI (Stezzano),,,
727,CC VALECENTER,,,
619,CC ESPACIO GUIMARAES,,,
623,CC LOURESHOPPING,,,
272,CC ARENAS MULTIESPACIO,,,
729,CC LIMBATE CARREFOUR,,,
271,CC AREA SUR,,,
273,LINARES,,,
731,CC FANO CENTER,,,
733,CC PRIMAVERA,,,
274,CC MURIAS PARQUE - MELILLA,,,
277,MARBELLA,,,
276,FUENGIROLA CENTRO,,,
735,VIA DEL CORSO (ROMA),,,
728,ROMA TERMINI STAZIONE FS,,,
734,CC MARI EN MONTI,,,
736,LENTATE SUL - CC BENNET,,,
738,CC GLI ORSI,,,
739,SALERNO CORSO VITTORIO,,,
737,CC GRANDE SUD GIUGLIANO (NAPOLI),,,
275,CC AMERICA PLAZA,,,
741,CC PORTA DI TORINO,,,
259,CC VIALIA (VIGO),,,
278,C- GRAN DE GRACIA (BARCELONA),,,
742,CC GRAN CUNEO,,,
279,FIGUERES,,,
732,CC ADRIATICO 2 (Portogruaro),,,
625,SANTA CATARINA,,,
281,CC MAGIC (BADALONA),,,
626,FUNCHAL,,,
743,VIA MANNO (CAGLIARI),,,
744,CC I FENICOTTERI (CAGLIARI SANTA GILLA),,,
282,PUERTOLLANO,,,
745,TARANTO (CC MONGOLFIERA ),,,
724,CC LA CORTE LOMBARDA (BELLINZAGO),,,
746,CC LA SCAGLIA (CIVITAVECCHIA),,,
195,CC GLORIES (BARCELONA),,,
285,CALLE COLUMELA (CADIZ),,,
747,CC LA TORRE (PALERMO),,,
748,CC LE ZAGARRE,,,
286,CC EL INGENIO,,,
288,INCA,,,
751,VIMODRONE,,,
287,CC LUZ DEL TAJO (TOLEDO),,,
752,CC CASAMASSIMA (BARI),,,
753,FOGGIA (CC MONGOLFIERA),,,
754,CC CENTRO DEI BORGHI (PISA),,,
283,CC EL ARCANGEL (CORDOBA),,,
749,LAMEZIA TERME - CC DUE MARI,,,
289,CC LA LAGUNA (TENERIFE),,,
292,CALLE CARRETERA (CUENCA),,,
627,RUA TEOFILO (Vila Real de Santo Antonio),,,
755,CC PORTA DI CATANIA (CATANIA),,,
756,CC CONCA D´ORO (PALERMO),,,
757,CC L´AQUILONE (GENOVA),,,
624,CC  GLICINIAS,,,
628,CC BPLANET,,,
629,CC ALMADA FORUM,,,
631,CC FORUM MADEIRA,,,
758,CC LE COLONNE (BRINDISI),,,
759,CC GRAN D´AFFI (AFFI),,,
1101,CC EVRY 2,,,
1102,CC LES 3 FONTAINES (CERGY),,,
762,CC PARCO LEONARDO (FIUMICINO),,,
763,CC MIRABELLO (CANTU),,,
761,IL GIALDO CHIERI TORINO,,,
295,CC SPLAU,,,
764,CC FORUM (PALERMO),,,
765,CC LE PORTE DI NAPOLI (AFRAGOLA),,,
294,LLORET DEL MAR,,,
766,CORSO ITALIA (PISA),,,
297,VILLAFRANCA DE PENEDES (BCN),,,
296,JOSE MESA Y LOPEZ (LAS PALMAS),,,
632,CC TAVIRA GRAN PLAZA,,,
767,CC GRAN RENO (CASALECCHIO DI RENO),,,
768,LIVORNO VIA GRANDE,,,
298,ARENAS DE BARCELONA (BARCELONA),,,
633,CC LA VIE (MADEIRA),,,
1103,CC SHOP IN HOUSSEN (COLMAR),,,
769,CC BARI BLU (TRIGGIANO),,,
771,CC ANTEGNATE (BERGAMO),,,
772,STAZIONE PORTA NUOVA,,,
773,CC GRAN SASSO,,,
774,CC OLBIA A MARE,,,
775,CC NEAPOLIS (NEAPOLIS),,,
305,CC CARREFOUR TORREVIEJA,,,
306,CALLE PRINCESA (MADRID),,,
309,CC LA DEHESA,,,
312,CC CARREFOUR  SAN JUAN (INSP),,,
313,CC CARREFOUR FINESTRAT (INSP),,,
314,CC ZARAICHE,,,
315,CC CARREFOUR GRAN VÍA (INSP),,,
316,TELDE,,,
317,CC TORRELAVEGA,,,
319,CC LA ZENIA BOULEVARD,,,
2001,Centro Comercial Santa Fe,,,
2002,Paseo Interlomas,,,
2003,Forum Buenavista,,,
2004,Forum Culiacán,,,
2005,Explanada Culiacán,,,
2007,Paseo Querétaro,,,
2008,Explanada Puebla,,,
2006,Antea Querétaro,,,
2009,Parque Toreo,,,
2011,Via Alta Salamanca,,,
2012,Mundo E,,,
2013,Galerías Perinorte,,,
2014,Parque Lindavista,,,
2015,Galerías Atizapan,,,
2021,Altacia Leon,,,
2028,Galerías Monterrey,,,
2029,Galerías San Juan del Río,,,
2031,Galerías Tabasco,,,
2016,La Isla Mérida,,,
2017,Plaza Puerto Paraíso Los Cabos,,,
2018,Cancún Mall,,,
2019,Gran Plaza Cancún,,,
2022,Galerías Mall Sonora,,,
2023,Patio Saltillo,,,
2024,La Isla Acapulco,,,
2025,Marina Puerto Cancún,,,
2026,Americas Mérida,,,
2027,Ambar Tuxtla,,,
2032,Galerías Campeche,,,
2033,Américas Cancun - Malecón,,,
2034,Parque Antenas,,,
2035,Real Reynosa,,,
2036,Cosmopol,,,
2037,Plaza Satelite,,,
2038,Reforma 222,,,
2039,Americas Playa del Carmen,,,
2041,Plaza Atrios Cuautla,,,
2042,Town Square Metepec,,,
321,CALLE LOIOLA 13 (SAN SEBASTIAN),,,
2049,5TA Avenida Playa del Carmen,,,
2043,Macroplaza del Valle,,,
2044,Forum Coatzacoalcos,,,
2045,Via Vallejo,,,
2046,Americas Chetumal,,,
2047,Cumbres Monterrey,,,
2048,Patio Lincoln,,,
2051,Patio Matamoros,,,
2052,Patio Los Cabos,,,
776,CC RESCALDINA (RESCALDINA),,,
777,CC GRANROMA (ROMA),,,
322,CC SANT BOI,,,
782,CC LEONE (LONATO),,,
783,CC TIBURTINO,,,
779,CC PORTE DI MESTRE,,,
634,CC ARMAZENS DO CHIADO,,,
635,CC W SHOPPING,,,
326,MATARO CALLE,,,
784,CC CARREFOUR PAVIA,,,
781,CC BARI SANTA CATERINA,,,
2117,Luna Parc,,,
637,RUA 19 ESPINHO,,,
638,COIMBRA FERREIRA BORGES,,,
323,SAN QUIRZE,,,
636,CC PALACIO DO GELO VISEU,,,
1105,CC SHOP IN PACÉ - RENNES,,,
785,CC LE CORTI VENETE (VERONA),,,
787,RONCADELLE CC ELNOS,,,
778,CC MOLINETTO,,,
325,CC MIRADOR BURGOS,,,
2055,Multiplaza Aragón,,,
2066,Chedraui Polanco,,,
2061,Altabrisa Merida,,,
2062,Altabrisa Villahermosa,,,
2054,Patio Querétaro,,,
2053,Fashion Mall Chihuahua,,,
2059,Península Tijuana,,,
2078,PLAZA SAN LUIS POTOSI,,,
789,CC CUORE ADRIATICO,,,
1116,CC BAY 2 - COLLEGIEN,,,
324,OPEN MALL,,,
791,CC LE PORTE FRANCHE,,,
794,CC LA GRANDE MELA,,,
792,VILLESSE CC TIARÉ,,,
2058,Las Tiendas de Cancún,,,
2074,Parque Tepeyac,,,
2075,Cetram El Rosario,,,
2102,Aeropuerto Terminal 1 puerta 4,,,
2057,Gran Terraza Belenes,,,
793,AIRPORT TORINO,,,
795,CC CENTRO SARCA,,,
328,CC LA BALLENA,,,
1104,CC GALERIE NACARAT - CLERMONT,,,
2073,Americas Ecatepec,,,
796,CC I LAGHI,,,
797,CC BENNET PRADAMANO,,,
7103,MELILLI CC BELVEDERE,,,
798,LATINA CC LATINA FIORI,,,
2079,Americas Xalapa,,,
7102,CC LE FORNACI,,,
7106,CC IL GIRASOLE,,,
1106,CC CORA CORMONTREUIL - REIMS,,,
1107,CC RIVETOILLE - STRASBOURG,,,
2077,Chedraui Tulum,,,
2064,Fiesta San Agustin Monterrey,,,
2063,Plaza Krystal Veracruz,,,
786,STAZIONE FIRENZE SOTTOPASSO,,,
7108,JESOLO VIA BAFILE 2,,,
7109,MERANO CC ALGO,,,
2065,FIESTA ANAHUAC MONTERREY,,,
2056,MULTIPLAZA LAS PALMAS,,,
7112,CC LA FATTORIA,,,
7105,Roma CC Roma EST,,,
7113,Ravenna Via Cavour 31,,,
329,Bravo Murillo,,,
3054,FABRA I PUIG,,,
331,VIA JAUME (GIRONA),,,
7116,Vibo Valentia CC Vibo Center,,,
7107,GRAVINA DI CATANIA CC KATANE,,,
