N°,TIENDA,Horas Aprobadas,Crecimiento,Atención Deseada
7115,PORTO SANT`ELPIDIO CC LE ANCORE,,,
7104,MOLFETTA CC GRANSHOPPING MONGOLFIERA,,,
7111,CARINI CC POSEIDON,,,
7101,Torino Via Garibaldi,,,
7114,ANCONA CC CONERO,,,
1111,CC LES ATLANTES - TOURS,,,
1112,CC MERIADECK - BORDEAUX,,,
1117,CC GRAND A - AMIENS,,,
2999,WEB MÉXICO,,,
2071,Paseo Gomez Palacio,,,
2072,Paseo Central Chihuahua,,,
2069,El Dorado Veracruz,,,
332,VILANOVA RAMBLA PRINCIPAL,,,
1118,STRASBOURG LES HALLES,,,
1114,CC LA FEUILLERAIE - PERIGUEAUX,,,
1113,CC ESPACE SAINT QUENTIN,,,
7117,CAGLIARI CC LE VELE,,,
2067,Paseo Los Mochis,,,
1123,CC FENOUILLET,,,
1124,CC BAB2 - BAYONNE,,,
639,CC ARRÁBIDA,,,
641,Rua San Antonio Chaves,,,
642,CC La vie Guarda,,,
643,CC ALEGRO MONTIJO STAND,,,
644,CC ALEGRO SINTRA STAND,,,
646,CC MARSHOPPING MATOSINHOS,,,
647,CC FORUM COIMBRA,,,
648,CC FORUM ALGARVE,,,
649,CC BRAGA PARQUE STAND,,,
651,CC FORUM AVEIRO STAND,,,
652,CC STRADA OUTLET,,,
653,CC OEIRAS PARQUE STAND,,,
655,CC AMOREIRAS STAND,,,
657,CC GUIMARES SHOPPING STAND,,,
659,CC PARQUE ATLANTICO,,,
661,CC ARRABIDA SHOPPING,,,
7124,VIA OTTAVIANO,,,
1108,CC CAP 300 - NICE,,,
334,LA MOREA PAMPLONA STAND,,,
1109,CC AVANT CAP - MARSEILLE,,,
333,CC LA ROSALEDA MALAGA,,,
7118,San Benedetto Del Tronto,,,
2103,Plaza Universidad,,,
2105,Plaza Valle Orizaba,,,
2104,Carso Tlalnepantla,,,
2076,Cancún Cobá,,,
7125,CHIVASSO CC BENNET ,,,
7126,GENOVA CC FIUMARA,,,
1115,CC QUARTIER LIBRE - PAU,,,
7127,MILANO CC BONOLA,,,
2106,Plaza Cibeles,,,
2107,Citadel Monterrey,,,
2108,Plaza Dorada Puebla,,,
2109,Forum Tlaquepaque,,,
2111,Galerias Guadalajara,,,
2112,Americas Veracruz,,,
7123,CC MERIDIANA (LECCO),,,
7128,GROSETTO CC MAREMA,,,
2113,Gran Plaza Guadalajara,,,
2114,Las Misiones Chihuahua,,,
339,CC PS2,,,
7122,VIA XX SETTEMBRE,,,
337,CALLE ERCILLA BILBAO,,,
341,CALLE NUEVA MÁLAGA,,,
2115,Gran Plaza Mazatlan,,,
2081,Landmark Tijuana,,,
2082,The Park San Luis Potosí,,,
2068,City Center Leon,,,
2118,Averanda cuernavaca,,,
2119,Paseo Monclova,,,
2121,Americas Villahermosa,,,
2122,Parque Tezontle,,,
2123,La Cuspide,,,
2124,Galerias Serdan,,,
2125,Galerias Santa Anita,,,
7119,CC LE VALLI (COMACCHIO),,,
7121,Rimini Corso D’Augusto,,,
342,CALLE REAL ESTEPONA,,,
336,CALLE DON JUAN DE AUSTRIA,,,
7132,FS NAPOLI STAZIONE CENTRALE,,,
7133,PORTA NUOVA VERONA,,,
7134,CC CAMPANIA (MARCIANISE),,,
335,CC RIO SHOPPING VALLADOLID,,,
344,CALLE SINDICATO PALMA DE MALLORCA,,,
1122,CC POLYGONE - BÉZIERS,,,
1125,RUE DE RENNES - PARIS,,,
7137,CC MONTEBELLO,,,
7138,CC CREMONA 2,,,
662,CC CIUDAD DE OPORTO,,,
343,CALLE GUIMERA MANRESA,,,
7131,VIA TRINCHESE (LECCE),,,
7135,VIALE DANTE 27 (RICCIONE),,,
7136,DESENZANO DEL GARDA CC LE VELE,,,
665,MIRA MAIA,,,
1133,PLACE DE ARC (ORLEANS),,,
17940,ALMACEN APLHA - RFID - LCDLC,,,
1126,BELLE EPINE,,,
1131,CC AUSHOPPING ST QUENTIN,,,
2126,Town Center Zumpango,,,
2127,Town Center El Rosario,,,
2116,Parque Puebla,,,
1135,LYON PART DIEU,,,
1128,CC MERIGNAC SOLEIL,,,
1137,CC TOULON MAYOL,,,
1127,CC HEROUVILLE,,,
2128,Galerias Vallarta,,,
2133,Cuatro Caminos Torreon,,,
2135,Zentralia Cd del Carmen,,,
347,CALLE ESGLESIA CALELLA,,,
7139,TARANTO VIA D`AQUINO,,,
7129,CC METROPOLIS RENDE,,,
345,VILAGARCIA DE AROUSA,,,
663,CC COLOMBO (PORTUGAL),,,
1132,VILLANUEVE D´ASQC V2,,,
664,CC GAIA SHOPPING,,,
669,CC FORUM CASTELO BRANCO,,,
338,CC PARQUE CORREDOR,,,
1141,RIVES D´ARCINS BEGLES,,,
1144,CARRE SÈNART,,,
1145,TOISON D´OR DIJON,,,
1147,AEROVILLE,,,
1129,CC QWARTZ,,,
308,CALLE HERRADORES,,,
7141,REGGIO EMILIA,,,
7142,REGGIO CALABRIA,,,
7143,COSENZA VIA MAZZINI,,,
7145,VARESE VIA ALDO MORO,,,
2134,Outlet Riviera Maya,,,
2138,Outlet Lerma,,,
2139,Galerias Boulevard Tuxtla,,,
1146,CC ROSNY 2,,,
666,CC Marshopping (Algarve),,,
2136,Altaria Aguascalientes,,,
2137,Altama Tampico,,,
2129,Chedraui Cuautla,,,
1164,MONTPELLIER ODYSSEUM,,,
1165,VILLIERS EN BIERE,,,
1166,POITIERS CORDELIERS,,,
1149,ETREMBIERES,,,
1138,LORIENT LANESTER,,,
1119,CLERMONT JAUDE,,,
7144,CHIETI CC MEGALO,,,
2099,Tienda Escuela CEDIS,,,
346,MEGAPARK OUTLET BARAKALDO,,,
348,METROMAR MAIRENA DE ALJARAFE,,,
671,TORRESHOPPING STAND,,,
2141,Galerias Pachuca,,,
2142,Gran Terraza Coapa,,,
2143,Gran Sur,,,
2144,Metropoli Patriotismo,,,
667,SPACIO SHOPPING,,,
2145,Forum Tepic,,,
2101,Aeropuerto Terminal 1 internacional,,,
353,PUERTO DEL CARMEN (LANZAROTE),,,
352,TORRE SEVILLA,,,
1121,GRENOBLE GRAND PLACE,,,
1134,CC COLOMBIA RENNES,,,
1142,GRAND QUETIGNY,,,
1143,NANTES BEAULIEU,,,
1151,ROUEN ST SEVER,,,
1152,FORUM DES HALLES,,,
2146,Power Center Tecamac,,,
2147,Portal Centro Boturini,,,
2149,Plaza Central Iztapalapa,,,
2148,Gran Patio Tlaxcala,,,
2152,Plaza las Flores Comitan,,,
850,GESTION SALIDAS ALMACEN A PICKING,,,
2151,Alaia Guanajuato,,,
2153,Patio Texcoco - Isla,,,
7146,ROMA CC CINECITTA 2,,,
7149,AVELLINO CORSO VITTORIO EMANUELE,,,
7151,CC GALLERIA BORROMEA,,,
2131,El Juguete,,,
1156,LYON CARRE DE SOIE,,,
351,CC PARQUE PRINCIPADO,,,
1153,STRASBOURG AUSHOPPING ,,,
354,CC EL TABLERO,,,
2154,Paseo Akia,,,
2155,Downtown Puebla,,,
2157,Plaza Mayor Leon - Isla,,,
2158,Mall Nogales,,,
2159,Aeropuerto AIFA,,,
2132,Leon Campestre,,,
2156,Alaia Tapachula,,,
672,CC ALEGRO SETUBAL,,,
1139,LILLE RUE NEUVE,,,
1161,ST ROMA TOULOUSE,,,
1148,AIX JAS DE BOUFFAN,,,
1157,TOULOUSE LABEGE,,,
1163,BOURGES AVARICUM,,,
349,CC OUTLET SAN VICENTE,,,
1136,LE GALERIE QUIMPER,,,
1155,CENTRE DEUX ST ETIENNE,,,
7147,CC ADIGEO (VERONA),,,
7148,VIA SPARANO DA BARI,,,
1172,ISTRES,,,
1173,FREJUS,,,
1174,VALENCE VICTOR HUGO,,,
1175,VILLARS,,,
7153,VIA FILLUNGO LUCCA,,,
7154,LECCE CC CAVALLINO,,,
7155,ASSAGO CC MILANOFIORI,,,
1154,TOULOUSE GRAMONT,,,
355,PASEO INDEPENDENCIA,,,
2161,Sentura Zamora,,,
7158,CC PESCARA NORD,,,
7156,MANTOVA,,,
7157,PISTOIA VIA CAVOUR,,,
1401,BALTYCKA Gdansk,,,
1701,PROMENADA SHOPPING,,,
1703,VALCEA SHOPPING CENTER,,,
1702,SATU MARE SHOPPING,,,
2162,Galerías Celaya,,,
1158,CHATEAUFARINE BESANCON,,,
4001,CC MALL PLAZA NORTE,,,
4002,MALL VIVO EL CENTRO,,,
4003,CC PLAZA OESTE,,,
4004,CC INDEPENDENCIA,,,
4005,CC COSTANERA,,,
675,STAND MARSHOPPING ALGARVE,,,
676,FAMALICAO,,,
673,ALAMEDA SHOP & SPOT,,,
1159,CLAYE SOULY PROMENADA,,,
1704,PLAZA ROMANIA BUCAREST,,,
674,CC ARENA SHOPPING,,,
357,CC YUMBO LAS PALMAS,,,
356,CC GRAN JONQUERA OUTLET,,,
668,FOZ PLAZA PORTUGAL,,,
359,CC LA MOREA,,,
677,CC NEW LIFE MIRAFLORES,,,
7159,STAND CC CENTRONOVA,,,
7164,MESSINA,,,
7152,PAVIA CORSO CAVOUR,,,
7163,PESARO CC ROSSINI CENTER,,,
7165,VIAREGGIO,,,
2163,Navojoa Plaza de Hierro,,,
7167,MONZA VIA ITALIA,,,
2164,Paseo Altozano,,,
2165,Isla Paseo Altozano,,,
7161,CC NAVE DE VERO MARGUERA,,,
1167,CRETEIL SOLEIL,,,
1402,KASKADA Szczecin,,,
1403,SILESIA Katowice,,,
1404,PROMENADA Warszawa,,,
1405,SERENADA Krakow,,,
7166,PESCARA CORSO UMBERTO,,,
2166,Isla Sendero Toluca,,,
2167,Patio Chalco,,,
9999,STOCK TIENDA ONLINE,,,
4100,Central Chile,,,
7169,SURBO CC MONGOLFIERA,,,
1706,IULIUS MALL SUCEAVA,,,
1168,WITTENHEIM,,,
1171,CAEN BELLIVET,,,
678,SERRA SHOPPING,,,
679,AVEIRO CENTER,,,
1707,BRAILA MALL,,,
1708,CC SHOPPING CITY DEVA,,,
4099,ALMACEN CHILE CEDIS,,,
1406,ZLOTE 1 Warszawa,,,
1407,BLUE CITY Warszawa,,,
1176,LE HAVRE COTY,,,
1711,TIMISOARA SHOPPING CITY,,,
7171,COMO - VIA ADAMO DEL PIERO,,,
1705,PARKLAKE BUCAREST,,,
1709,VIVOMALL CONSTANZA,,,
1712,ELECTROPUTERE,,,
1185,CC SAINT LAZARE,,,
1169,CC LA VALENTINE MARSEILLE,,,
1182,CC EPAGNY,,,
1179,CC CARREFOUR NICE,,,
2168,Villasuncion Aguascalientes,,,
2169,Gran Terraza Oblatos,,,
7174,VIA ETNEA CATANIA,,,
681,CC ESTACION VIANA,,,
291,CC GARBERA,,,
362,CALLE COLBLANC (BARNA),,,
361,CARRER NOU (MENORCA),,,
1408,AVENIDA Poznan,,,
1409,MOKOTOW Warszawa,,,
1411,PLAZA Torun,,,
1412,LODZKA Lodz,,,
1413,TARGOWEK Warszawa,,,
1414,KRAKOWSKA Krakow,,,
1415,ZLOTE 2 Warszawa,,,
3999,TÚNEL INSP,,,
4006,VIVO IMPERIO,,,
4007,PLAZA VESPUCIO,,,
4008,ARAUCO MAIPU,,,
4009,PLAZA TOBALABA,,,
4011,PLAZA EGAÑA,,,
4012,PASEO CURICO,,,
4013,ESPACIO URBANO MAIPU,,,
4014,PORTAL LA DEHESA,,,
4015,PORTAL ANTOFAGASTA,,,
4016,FLORIDA CENTER,,,
2171,POP UP,,,
1178,CC PINCE VENT (ORMESSON),,,
2172,Zentralia Colima,,,
2173,AICM Terminal 2 llegadas,,,
2174,Plaza Galerías Las Torres,,,
2175,Esfera Monterrey,,,
2176,Galerias Acapulco,,,
404,ATOCHA,,,
7176,CARUGATE STAND,,,
1416,KRUPÓWKI Zakopane,,,
7177,BOLZANO CC TWENTY,,,
1191,Nice Lingostiere,,,
1192,Evreux,,,
1181,Brest Jaures,,,
1184,Bretigny,,,
1189,Calais,,,
1188,Salaise,,,
363,CALLE BARCELONA (SALOU),,,
3501,CC ANDINO,,,
3502,CC NUESTRO,,,
3503,AEROPUERTO EL DORADO OCCIDENTE,,,
3504,AEROPUERTO EL DORADO ORIENTE,,,
3505,AEROPUERTO SANTA MARTA,,,
3506,CC FONTANAR,,,
3507,AEROPUERTO CÚCUTA,,,
3508,AEROPUERTO BUCARAMANGA,,,
3509,CC COLINA,,,
3511,AEROPUERTO BARRANQUILLA,,,
3512,AEROPUERTO RIONEGRO,,,
3513,CC UNICENTRO,,,
3514,CC FABRICATO,,,
3515,CC PARQUE ALEGRA,,,
1196,STAND POITIERS SUD,,,
364,PLAZA DEL CORPUS (SEGOVIA),,,
2177,Galerias Coapa,,,
2178,Americas Tuxtla,,,
2179,Samara,,,
2181,Patio Tlalpan,,,
2182,Patio Santa Fe,,,
2183,Midtown Jalisco,,,
2601,BRNO OLYMPIA,,,
2602,PLZEŇ BORSKÁ POLE,,,
2603,PLZEŇ OLYMPIA,,,
2604,PARDUBICE,,,
2605,PRAHA – LETŇANY,,,
2606,JIHLAVA,,,
2607,TEPLICE,,,
2608,PRAHA - WESTFIELD CHODOV,,,
2609,ZLICIN,,,
7178,CC GIUSSANO-STAND (ITALIA),,,
1713,PLOIESTI,,,
1183,LEVALLOIS PERRET,,,
1187,PERPIGNAN CLAIRA,,,
1193,BLAGNAC,,,
1194,PORTET SUR GARONNE,,,
2611,PRAHA - ARKDY,,,
2612,ČESKÉ BUDĚJOVICE - GÉČKO_CC GLOBUS,,,
2613,ČESKÉ BUDĚJOVICE – IGY,,,
2614,LIBEREC GÉČKO,,,
2615,LIBEREC NISA,,,
2616,MLADÁ BOLESLAV OLYMPIA,,,
2617,OSTRAVA GÉČKO_CC GLOBUS,,,
2618,PRAGUE AIRPORT,,,
13522,Tienda - Almacén Impresión,,,
2619,FLORA,,,
7168,MILANO FS CENTRALE,,,
1417,KATOWICKA Katowice,,,
686,CC COLOMBO 2,,,
4017,MALL PLAZA ALAMEDA,,,
4018,MALL PLAZA BIOBIO,,,
682,Rua João de Deus (Évora),,,
4021,PUERTO MONTT,,,
358,CC La Cañada (Marbella),,,
4019,MALL PASEO CHILOE,,,
4022,PUERTO VARAS,,,
4023,MALL PASEO VALDIVIA,,,
4024,MALL PLAZA LOS DOMINICOS,,,
4025,MALL PLAZA SUR,,,
4026,MALL PLAZA LA SERENA,,,
687,687 - Largo Toural nº4 (Guimarães),,,
688,CC MADEIRA SHOPPING,,,
2184,Gran Outlet Cuernavaca,,,
2185,Aeropuerto CDMX T1 P7,,,
2186,Explanada Pachuca,,,
2187,Encuentro Oceania,,,
2188,Gran Patio Zaragoza,,,
684,CC CAMPERA OUTLET,,,
1195,Noisy le Grand Arcads,,,
7172,POMPEI CC MAXI MALL,,,
4027,MALL PATIO OUTLET PEÑUELAS,,,
7179,Porte di Sassari,,,
689,STAND GALERIA MAIA AUCHA,,,
3201,PENDIENTE,,,
3202,PENDIENTE,,,
3203,PENDIENTE,,,
1418,SFERA Bielsko-Biała,,,
1421,SLONECZNA Radom,,,
1186,MONTPELLIER LATTE,,,
4028,MALL PLAZA CALAMA,,,
4029,PIONERO PUNTA ARENAS,,,
4038,MALL PLAZA ARICA,,,
4041,MALL PASEO QUILPUE,,,
2621,STAND NOVY SMICHOV,,,
1714,VERANDA MALL BUCAREST,,,
2189,Paseo la Fe,,,
2191,Valle Oriente,,,
2192,Multiplaza Aragon 2,,,
2193,Multiplaza Tuxtepec,,,
2194,Americas Veracruz,,,
3204,PENDIENTE,,,
2195,Plaza Rio Tijuana,,,
4042,MALL PASEO ROSS,,,
4031,MALL PLAZA TREBOL,,,
4032,VIVO SAN FERNANDO,,,
4034,MALL ARAUCO CORONEL,,,
4035,VIVO COQUIMBO,,,
4036,VIVO CHILLAN,,,
4037,MALL PLAZA IQUIQUE,,,
4039,PASEO VIÑA CENTRO,,,
1422,MAZOVIA Plock,,,
2901,ERMOU,,,
2902,LARISSA KOUMA,,,
1419,BIALA Bialystok,,,
1423,DOMINIKANSKA Wroclaw,,,
1424,FOCUS Bydgoszcz,,,
1425,WARMINSKA Olsztyn,,,
2196,Ciudad Jardin,,,
2197,Galerias Metepec,,,
2198,Galerias Saltillo,,,
2010,Tienda Escuela Rosario,,,
7175,Pendiente nombre,,,
1716,SIBIU SHOPPING MALL,,,
685,SALDAHNA,,,
365,CC EL MIRADOR,,,
123,ESTACION JOAQUIN SOROLLA (Valencia),,,
375,CC HABANERAS STAND,,,
4202,MALL PLAZA BELLAVISTA,,,
4203,MALL PLAZA AREQUIPA,,,
4204,OPEN PLAZA ANGAMOS,,,
4205,OPEN PLAZA ATOCONGO,,,
4206,CENCO LIMA SUR,,,
4207,CENCO AREQUIPA,,,
2085,Punto Sur,,,
4053,ESPACIO URBANO MELIPILLA,,,
4055,BOULEVARD MARINA ARAUCO,,,
4056,MALL DEL CENTRO CONCEPCION,,,
2625,Stand Brno CC Galerie Vankovka,,,
2628,OSTRAVA AVION,,,
1721,BARLAD VALUE CENTER,,,
1204,PONTAULT COMBAULT,,,
1212,STAND LES ULIS,,,
1208,VALENCIENNES,,,
1206,METZ MUSE,,,
1162,ESPACE ANJOU,,,
1214,AMIENS CENTRE VILLE,,,
1207,LA DEFENSE CC LES QUATRE TEMPS,,,
1215,CAEN MONDEVILLE,,,
1216,BORDEAUX ST CATHERINE,,,
3518,FALABELLA COLINA,,,
2087,Valquirico,,,
3299,TURQUÍA WAREHOUSE,,,
1434,Factory Ursus Varsovia,,,
,FUENCARRAL,,,
,CC LOS ARCOS,,,
,PARQUE CEUTA,,,